========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8719 entries over 150y (58.1/y)
  ids on 100.0% · coords on 98.0% · legend layer on 3113/3113 loud entries
  ID-LESS: disaster ×1
    m1800 [disaster] Deldostoma — Plague stalks the streets of Deldostoma — 386 souls perish.
cast: artifact 20+0† · civilization 1+2† · culture 13+0† · feature 94+0† · good 36+0† · person 16+212† · realm 15+22† · ruin 1+0† · settlement 103+1† · war 2+34† · world 1+0†
epithets earned: 182  (Tamimbar "the Young", Thalshade "the Young", Arikos "the Unlucky", Dzunachi "the Wise")
artifacts: 20 wrought · 18 held · 2 lost

stories sifted: 48 (bloody-circlet ×10 · empire-arc ×2 · high-noon ×1 · mine-curse ×10 · restoration ×2 · rise-fall ×1 · rivalry ×4 · roads-of ×6 · trials ×10 · usurpation ×2)
  748.5  The Trials of Qasarasif  (y0–150, 12 beats)
  520.2  The Trials of Zarsif  (y64–150, 12 beats)
  501.1  The Trials of Aelahythe  (y65–148, 12 beats)
  496.0  The Trials of Altagan  (y0–148, 12 beats)
  486.2  The Trials of Ashahythe  (y63–149, 12 beats)
  452.0  The Trials of Mossorcarr  (y0–149, 12 beats)
  432.5  The Trials of Wilhythe  (y0–148, 12 beats)
  387.5  The Trials of Roehythe  (y0–149, 12 beats)

---- checks ----------------------------------------------------------
[FAIL] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      98.0%   (most entries can fly the camera)
[PASS] loud events carry a legend                3113/3113   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   20   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 182   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8719   (no truncation: the full log persists)
CHECKS: 11 pass · 0 warn · 1 fail
